text,target
"@pursebuzz Finally someone admits it! Storyline is unique, but once it was over I felt a little gypped with the casual/nonchalant ending. ",0
@MzDeDaze no i havent ,0
@LADYRUMDRIK it's the swine..... lol  im sorry ur not feeling good mamash!,0
I guess @mikeyway mad at me because my message to him.He made update a little .I felt guilty myself about .hope im wrong about my thought ,0
"@SeanMarler no, no I can't ",1
"ow, i can't move my neck or my back   hurts too much and i don't know why D:",0
Going to chrio then for blood work blah I hate being sick I've felt gross for the last month ,0
@Cause4Conceit And I luv it!! But I'm very hurt that only Sam Goody had the album in my city and they sold out!! ,0
@PaulaAbdul are you bored of Twitter yet P? haha  xoxo,1
Went to a bbq at Janet's.   Out of the nuggets loop but think they lost due to facebook comments. ,0
Enjoying the public holiday .... at the office ,0
My brother must hate me. He didn't answer his phone  and he didn't call me back. Either that or he's sleeping or at work. ;),0
"@RetroRewind All the songs I wanted to hear on the 12 hour.  You have been chatting with Jason, haven't you! LOL ",1
@plainbananas Italian ice cream? Ohhhh.... want that with my cake! ,1
@leonakimeera thankies ,1
@ChristPA I really don't wanna be a vampire loving tween ,0
@bpasko I'll see your Burgerville and raise you an Annie's Parlour milkshake out on the deck. ,1
"Soooo, song of my night - beep  by bobby v.  I miss my mommy.  . But i will be w/ her in the a.m . Jimboy's was on hit tonight !",0
"@RenoJacy Wow, who doesn't love me? Mama doesn't ",0
@xxandip Love that bag......!!! Enjoy the gym and your pineapple ,1
day 2 w/o my iphone is not goin so good ,0
Is sitting in &quot;the little chairs&quot; with meg-f-f. I looove the beach just when the suns going down. The boooys are coming too! Yay ,1
In art class painting a Hannah Montana picture!! &lt;3 and hanging out with Leslie and Marlene! ,1
"@JasonBohata The question of what to call your Hades. (Sorry I'm a bit late answering.  My book is set in my own Underworld, but I've put",1
@astrishabrina susah emang long distance ituu. huhu. aku juga ngerasain ,0
@iAMkRiKri That sounds cool! As long as you enjoy your birthday ,1
@DinaAIE  sorry your saturday is not shaping up to be the best,0
@Leloz that he's a gentleman and that i need to go see a doctor ,1
can't find anything nice to wear to da beach ,0
@DesMouseasaurus  What happened?,0
Time for a shower and then the Timshel Book Club mtg.  Love online book club party time. î,1
"I prefer Mindjet MindManager to FreeMind, boo ",0
"@Personal__Jesus no more ben  it will be a bittersweet show, will you be there?",0
"@jazzt Awww yeah, I think I may have seen that... I'm not sure. But AW! ",1
OMJ... my birthday is in 2 weeks exactally! :/ im not ready!! and that means summers almost over! ,0
@AndrewKungPhoto  nopers... dreadful I know.,0
@chloemichelle15 Yeahhh :'D I can't wait!â¥ â¥ But that's way in July ,0
Twitpic on twitterberry's not working. Says file type not supported. ,0
Ahhh leaving the crazy country house finally lol ,1
"Oh, arse! I missed the launch of SBS Two! ",0
"@alyxayer  and @richbello ... hey it was a player from AKRON!   I hope you guys thought of me, haha, it's okay I know you didn't!",1
just finished bade..... surfing online... nutn much to do ,0
@akadominic I agree... I'm home on a saturday night doing hw... ,0
@stewpatty Be nice  We don't want karma to bite us back;),1
"@virtualmarketer thanks! ~ I just miss them, cause they are at work.... ",0
My nose got sunburned &amp; now its peeling. Ewww ,0
@imcute519 grr I know!!! And especially m/u tutorials. It's like damn! I just put all this on for no reason ,0
"As a reward, you may download a free copy of EmailUnlimited on http://www.4officeautomation.com ",1
Mom has Elton John playing so loud that the windows are shaking.  (via @photoboy),1
Its unatural to play a game thatlong. Goodnight. Im really worried about channy ,0
need back up....u dont get t...i was busy when i wrote t ,1
@hazemtaji Did you buy a PS3? My xbox360 got the RROD ,0
@GinniferLoraine HAHA I just finished watching Hannah Montana too ,1
"@gruenlive great, thanks! what'S the livestream? which workshop am i watching? ",1
"@ShiGirl2224 Shout is the only thing that gets stains out for me, try soaking it over night ",1
Just finished with Dairy Milk for second consecutive day.. yumm... and i still ve one more Fruit and Nuts staring at me..  nyum nyum..,1
"Bah! Exciting stuff from Kimi, wish he wasn't full of fuel though  #f1",0
"@lenartr I use Y!Pipes to personalize my RSS feeds; but sure, this would be a good option for &quot;normal&quot; users ",1
Never went 2 sleep...  and i got class at 2... i need 2 do dis homework...errrr,0
@TosynB sorry boo  who's wole bucknor?,0
headache still not lifted. additional symptoms. looks like pill-popping all day ,0
loving the new tat but hating no pool for a week ,0
@DKHOTOPIC @YoBoiNewnue---- OMG ya&quot;ll are so wrong!!!!!!!!!! LOL I would NEVER!!!!!!!  NO Newnue No!!!,0
"I'm up late, drinking pineapple juice from the carton and fantasizing about moving in with Matt and what to name the cat. ",1
*Please upload photos onto the FB FORMAL group* ...pls make my life easier ,0
Great iam geting sick  takeing a sh0wer  (DIE OR DANCE),0
@jennmarie226 jealous I still have like 100 and something - and they havent even announced dates ,0
is really hungry after not taking afternoon tea to work today ,0
@harmony341 yeah went today and had blood done ..thanks for asking  hows u ?,1
@xnausikaax oh no! where did u order from? that's horrible ,0
@warmwell When I dole out the bread the big guy is always in front of the queue ,1
"@icedelosreyes don't underestimate my flexibility =p but my balance, hmmm... not so good. sama ka? sa valero lang siya ",1
@csinger4ever I am lost. Please help me find a good home. ,0
is going to be so sad when her friend moves back to Land O'...especially since I can't drive until Aug due to this bum foot ,0
@mitchelmusso Mitchel you have no idea how much I want to call you!! but it costs loads to call from england!!! ,0
wants to go to Disneyland! ,0
is really taking life hard right now. ,0
"@RoxanneAmelia thankyou  I'm having a meal today and then going to the cinema, I'm having a party on the 19th after exams are over  xxx",1
@KatyLinda oh no  i thought both would be cool - guess i'm not cool w/ the 4yr olds lol,0
@vindyeay boleh boleh hehe thanks loh ya vin ,1
this is my 1st tweet ,1
@MissMarty  on a day like today I'd have loved that!  I only got to my lunch at 430 today ,0
"@mzsullivan oh no,damn trck ball, mine just stopped a few days ago, now its works. The machine(minds of their own).But I am the Matrix. ",1
It's official....veggies taste best hot off the grill in the summer! ,1
@shellestafford Woo Hoo! There are quite a few of us meeting up for the dinner in LA. ,1
@_misshannah damn you !!!  that's properly unfair!,0
"ooooo that sandwich I had just isn't sitting well.....Haven't felt good at all today, shouldn't of eaten ",0
@AnditisLiz awww thats cute ,1
Fast Food For Lunch! ,0
BYE EVERYONE. ,1
@humhow http://twitpic.com/7dect - HA!Found it! and you! Not a very cute pic of me though.   Looks like I am wiping your nose! LOL. Ha ...,0
"Hi @janith, thanks for following me. Can I suggest @brainstormnews to you? I think that might be of interest. ",1
"hmm, long day i must say.... eating in a bit  then helping my grandmother window shop for a new fridge lol",1
@breatheheavycom congratulations  5 years and still britneys biggest fan keeps going lol,1
time for a Sunday afternoon nap!   #fb,1
"@EP31 Ok, you win on that point. ",0
@elliotmacaluso I opened.... without you ,0
@mariedancerr that songs on tays vid  katy perry.,1
Off to NZ on a public holiday. The first lounge has it's advantages mind you..  ,1
"Spent evening looking after suki doggy shitting herself everywhere, falling off the decking into ditch and whining &amp; running into things ",0
@Sadieozdesoy hopefully i'll feel better by tomorrow  i might have strep,0
Live tweet streaming on #Sytycd .. I miss Dena and Lisa ,0
im getting my wisdom teeth out tomorrrow ,0
"@tommcfly tom,i'm freaking out..please reply me! i miss you ",0
@daysdifference haha I love Cranium!!! ,1
embarrassed. reality check ,0
@martinbrossman Sorry to hear that Martin   Give her my best!,0
Exam over. Barcelona tomorrow. Just finished packing... well my kind sister just did. ;) I WANT TO SEE BRUNO! ,0
i still don't understand you n what is going on (sigh) esp w/all ur confusing &quot;i miss u crap.&quot; i am pissed n in love w/u at the same time ,0
"I just wanna fall asleep, why do you call randomly and mess up my brain process for a night?!! I just want my serenity back ",0
Watching naruto and josh stole my fruit snacks ,0
gosh i miss junpyo!  gotta hit quiapo for the the BOF dvd! LOL,0
"@alisonrothwell Hi Ali, I can only DM you if you follow me  sucks huh? PM me through EKM if you like. Gaz",0
just visited some of my relatives... it was somewhat fun... i got to spend some quality time with them. especially my granie from Manila. ,1
@blipfish Re: Current Jam. @foxvox you nerd ,1
"Just got my nails done and in two says ill be in Brooklyn, cant wait!!! ",1
@miraclelaurie congratulations on dollhouse season 2  i can't wait ,1
Up an idk y ,0
@undertheground ,1
@JosephLane sorry to read about your grandmother's passing. ,0
At work? On your lunch break? On Twitter again?  Add @Gingernyc - Let's see if we can break the 1000 mark by the weekend!,1
"@babygirlparis you watch lost all you want, but god knows you will never get it! ",1
@fallenstar_ Yeah it is! Why haven't they put the grey one up? ,0
@DocDamo I shall inform @Yadnomis that I must be taken out for a curry once a week on your good advice to prevent Dementia! Result!! ,1
God give me the strength to get up and go to the gym be4 work! Goooodnight ,1
I am not poorly sick like @loobydo but I am not a happy bunny - I ache ,0
"@bookiemonsternz  any time you like.  When I have transport.    But no prob.   I'm in this business for the fun, and wine is a bonus!",1
@natalietejeda sad punky sad    thanks for stopping by,0
"#followfriday @RyanHurst @Disklabs - Both computer forensic based tweeters, who also tweet socially. Intereting and amusing ",1
"Right, off to work  Only 5 hours to go until I'm free xD",0
at my home with jamie kaliegh and patty ,1
is waiting for the everton match ,1
@cross_harps I didn't read the shoulder bit (so I can't know! haha) will start searching Viggo at toes and work my way up ,1
A lot of people are auditioning for millie! Exciting  i hope this summer will be as good as last.,1
@YellowHail  your picture is so small,0
@__DR__ Once Dan emails me back from Vegas I think he will get us a cabana for free ,1
@nokking kino sold out already. Popular also. Borders said they're not sure if they're even able to get copies ,0
is sat by herself  because her time management sucks!,0
@JasonJMikeMgmt  just makin sure you're alive    Ur silent today!  Just sayin Hey!!  See how I miss you????  ,1
@nanashambles the truth is aku ga tau caranya add contact ,0
@EricsTXGal *gives ya a little extra kick for the day from JenBitch* hopefully that helps! ,1
goo things are happening - uni is giving me money owed and DSA confirmation came today ,1
"@Sirjohn_writer Catching up on my work, and yes, spending time with those important to me. ",1
"@mrzlx ??? ?? &quot;????? ?? ??????????&quot;, ??? ?????? ?? ?????????? ",1
finally saw Star Trek - it was awesome! hot guys + cool action + interesting storyline = great movie ,1
@CarloHilton evil wish i was home now im starving lol yeah today was awsome ,1
@verabradley I love my Cargo Sling purse in Daisy Daisy!  I wish I would have gotten another one in a different color! ,1
staring at tweezers ... my life is so exciting ,1
@BBManik naw  are you!?,0
"@RedGoiBoi please, i got the feet of a new born baby ",1
@unworthysaint Are you having fun? ,1
@cjredwine @vg_ford Very soothing and unobtrusive to write to. I like it. ,1
"@marcrobinsone yes, mission accomplished! hay marc, i can't believe i'm liking ubuntu! hahaha ",1
"this DJ has a thing for JT lol.....having a great time with my cuz but I keep thinking of HIM  *we could do it real big, bigger than y ...",1
@DaisyKary I won't be in up north until 15 th. ,0
Sore as helllll... :/ Mothers day though. I'm not a mother... No presents. ,0
"@abba_ks @suzzzanna I was having awful dream that husband &amp; I were getting remarried, but everything was going wrong at wedding. ",0
@johnhalton Certainly is. I love Charlie and Lola ,1
"@LchangetheworLd Hey, thanks for following me ",1
@syazanaa I'm hungry la.  Healthy food is SO not satisfying.,0
Time to sign off for the night! Everyone have a great one! To all the mother's out there &quot;Happy Mother's Day&quot;  ,1
at the most bro bar ever. no i don't want your jagerbomb &amp; 1 polo is plenty ITS WARM OUT.  ,1
God damn we're all quite emotional right now involving NIN.. it's probably good I let some of it out at the PA show. ,0
@caldjr aw hope you feel better soon ,0
whoah. i'm starting to miss him ,0
can't wait till Sunday tweets this is gonna be good ,1
@andysc Probably just different. Welcome to proprietary driver development ,0
"Been working hard. London had glorious weather, came back to Kent and it was raining ",0
"Meeting fail, nothing resolved. Going to be a rough week ",0
@missamander alright now get that pic up on facebook! ,1
@RoodKid Ahhh  I loves you too david!!  xxxxxx Miss You ,0
@somanybabes ARE U WORKING TMR?!? shit cathay shutter very heavy ,0
"@SSnet dope track, but no download? ",0
Laying back down ,1
Up since 3:00. Going to be a looooong day. ,0
"Election is going bad  Go and vote, what he hell is wrong with you?!",0
"had a &quot;follower&quot; get suspended.  Thanks for the weirdos, Bob ",1
This person behind cough like crazy on me. I hope I don't get the swine flu. Pray for me please. ,0
Finished the last of the 7 seasons of 'Gilmore Girls'. Miss the Lorelais already. ,0
"oh man I read all of your tweets of Jon and Kate, you guys were right, this is tragic sad.  oh man",0
@standtrooper  ...I have a good fiend who is also an awesome ATL artist  and worth some follow love  enjoy @clow2ground,1
oh my goodness space ace and dragons lair on the iPhone  hello more non-productivity.,1
7 killed in Tehran yesterday? http://edition.cnn.com/2009/WORLD/meast/06/16/iran.elections.protests/index.html  #IranElection,0
"@JBMovies Come, come - surely you're not repeating the canard that &quot;indie&quot; and &quot;cheap&quot; are synonymous? ",1
AWESOME PRESENT!!! Cyn got me the coolest early Bday present EVER    http://twitpic.com/6e4wf #chuck,1
just woke upp .... wanna go back to sleeep ,0
"@cessii DONT YOU DARE CALLIN ME A BITCH, BITCH  and btw i said i would CONSIDER it. it doesnt mean im not going!! :O",1
Preparing my official resume today!!!  Welcome to the Real World!!,1
stephen just exploded my lemony water ,0
@TheRealJordin i know exactly how your feeling  Im curled up in bed right now witha hot water bottle. NOT FUN! haha hope you feel better x,0
@bewareofabkco someone left a baby in a box in phoenix yesterday. sick fucks! ,0
Hmm spent hours with emma yesterday and a couple with Sarah today so why do I feel like I haven't seen them in ages ,0
is thinking that laying down sounds nice....but I don't like the idea of sleeping while Dave flies over the Atlantic.  *sniff*,0
Take that back :O the Punk version to Rihanna's Disturbia is awesome   ... better than hers &lt;_&lt;,1
Good morning world. ,1
@lindseliz tweet tweet! why can't i write on your wall? ,0
Our red tail hawk has to go to a rehabilitater now ,0
 niice day&lt;  ?,1
Hopefully this afternoon I'll be able to go driving after work. ,1
So hiya! I'm on Twitter! ,1
Had so much fun last night. It is a night to remember.  So tired now though. ,0
@justen_fong you fail  but i'll help you in math12 next year ,0
So upset that spring break is like over ,0
@smile_o3o  I am going to be at your graduation!  I'll look for you at the reception! ,1
@JackAllTimeLow I think I'd enjoy it more if it wasn't so smoky  but we'll probably go!,0
@InnerWizard oh thanks so much I love your sight I favorited to go over it.  So positve ,1
ok home now...just got some smart start &amp; special K strawberries &amp; yogurt cereal on sale @ riteaid ,1
@HungryHippo13 ok we will  Ross and Dee make history  All my friends call me &quot;Dee&quot;,1
@Tharomas 24 ,0
Just finished Day 2 of 3-day retreat. Good content but no web access and near north pole. Have to drive car instead of cycle ,0
huhu cheffin ,1
"@Juuuuls yeah, we won't that. maybe he won't hug me anymore, if he finds out ",0
@jayaugust /me too! ,1
"@taylorswift13 OMG Taylor is so cool. i love you, always be FEARLESS ",1
all i can hear is frankie singing  !,1
@savvygrl Eww.. That looks gross... I am guilty of still eating fish... ,0
my cousin just danced! whooo go morgan  She did amazing,1
"bearly got home   ugh need to wash clothes,shower,sleep and wake up early for summer school :@",0
@mileycyrus i think youre amazing  your my idol and would love to meet you one day ,1
"@KayluvsChrisM Pleasseee, I need it ",0
@JL_Anderson  Me too.. I'll try that next time. ,1
@Liinduhhh are you serious biff ? ,0
Well the sun is shining and I'm feeling guilty 'cos I've neglected the garden. Seed sowing and weeding today methinks ,1
"chelsea best show everton whats good, im dreading the barbers if they don't ",0
is getting on with work and looking forward to the evening ,1
@anthonyrojas okayyy phew. didn't wanna be alittle cr33pst3r there. and thanks ,1
At the gym. Pup is okay but needs eye drops and week off daycare for leg. ,0
Campari + orange juice...what can be better? ,1
my sister woke me up at like 7  im tireddd. i hope today is fun...,0
"@ferric Well, both the big Y! and the big S are treating me well. ",1
"It's so nice listening to the rain on the roof it's really hard to get out of bed. Oh well, suppose I better... ",0
@JoeJGirl2009 Oh... cool... standing out... ,1
*twisted.. gahh studying is making screw up my commercial ,0
 à¸à¸¹à¹?à¸à¹à¸à¹ hitech,1
"@macmuso but mainly I'd just like to be able to really work on my music (being sick's not helped =P). but it's for work, so I'll be paid ",1
on my way to work.  ihop tonight with ezelle!,0
@Padt Maintenance: You're doing it wrong! ,1
BB  â¥ I think ALL the non housemates should be voted off tbh.. then should be replaced by lots of fitty ladss  ;) haa!,1
@soapylove But the pain for me got a bit much. Going to try again though - I've already paid for it ,1
@sneadon whats crackin dude?! Everton for the FA Cup? ,1
"@PaulKCMF I want to kill the ex at the moment, but I'd get in trouble for it ",0
her bib says it all   http://sml.vg/cgWgSV,1
I love this kind of weather ,1
"Don't like killing my own kind, but tha git wouldn't shut hs trap! Now ta drink in peace!  almost wish Dru was at my side. ",0
"I'm at Frankie &amp; Benny's in the Xscape, Milton Keynes... enjoying Chicken Carbonara...  - http://bkite.com/07XYr",1
@StorySeeker Hahaha! That is just too funny! ,1
WTF?! no pounds lost since I stopped the lemon diet!!!!  sux....,0
"had tons of fun with shelbs, mal, and tay last night!  timewellwasted?",1
picked out my glasses!!!! ,1
@FoxxFiles Wow 5am? LOL I guess u start ur day early? I can only tolerate their sweet tea ,1
"@noangelvfc 5 hmm. O yes, McFly, it's more ha, but eh doing it on twitter DDDDDDDDD I'm cool. O I shall tell you later ",1
@jiggalee obv i can't call you bc i lost my phone ,0
"@GavinOsborn yeah, I did ask for him to be banned ",1
@dannygokey At least you had some rest. ,1
@rhysamos Mercy/austin hospital taken from Heidelberg station platform 2.  And it's a great time not to be at work ,1
Bigger! Bag broke jumping onto tube which then trapped my foot! Almost lost my flip flop ,0
Lets make &gt;&gt;&gt; #echelonday a Trending Topics! ,1
MTV awards are not on in my area ,0
@meeshly why r all good things depressants? lol. the only times my mood swings madly is during r'ship issues. i got reminded of it today ,0
has been driven indoors - away from her bedding plants - by the rain  ,0
yeah Twitter is back to work after maintenance ,1
Who is going to the Online Fashion 100 party tonight in London? I am invited but nobody to go with ,0
On the phone with my baby. I miss him so much. ,0
@hansonmusic I wish the fan event in Tulsa was NOT during my college graduation  miss you guys!,0
"@armadaboard ??????????????? ??????, ????? ?? ??????, ???????  ?? ??????? ????????? ??????.",1
@nb42 totally agree #publicbuspool that is the best when it's only your colleagues around! hate it when it's raining on Hosur Road! ,1
@JenniferParekh  @tylerwalea @ashleytneil @ken_zee I may be making a special appearance tomorrow evening... Stay tuned ,1
@DineandDish VERY random. Makes you wonder why...especially at 8:00 in the morning. You must be hard to forget ,1
"After security scare, we're now forced to sit in locked office  not doing much for legit visitation or air circulation. Dang thievery!",0
"To atascadeo! Again for practice  text, tweet, myspace.",0
@justkaty I blame josh &amp; bff ..she was sick earlier &amp; so was josh ,0
@Jason_Manford figuring that out has just ruined my childhood. ,0
"@potentiate My wife told me about the green avatars yesterday, but I didn't get around to doing something about it until today. ",0
@MESTiZAMAGANDA take more pictures of your hair please ,1
the phils lost and brad lidge blew a save ,0
so bored! ,0
"@kathyIreland LOL, I did too for awhile...but its FREE PC to PC, low cost PC to phone. Take care, safe flight! ",1
I don't feed into bullshit.... Sorry  awwwwww what a cock succer !!!!!!!,0
"At home, and bored as hell. The Lakers 2-2 ",0
"@NinjaLikesCheez *tears* video games = death.  @damnELECTRIC if you send me the money, I so would, but i'm hella broke and up at 2:15am.  ",0
@WearTheEyepatch oohhh no &lt;3 love you. Good luck with your exams can't wait to see you during summer  x,1
one month ago i was the most happiest person.. n now.. ijustwannadie ,0
@flmogirl so glad to see you this weekend!! It had been too long!  Hope you had a safe trip home!,0
Pity my cat. It's too warm for him. He keeps hiding in the shade.  Must suck to have fur on a day like this.,0
It doesn't seem to matter how many times I see that movie it always makes me smile and giggle.  Party on dudes! ,1
Not feeling so good  so a really lazy sunday today!,0
@radosko He was so sad...tried to hold back tears at one point. ,0
"Waaah, asshat at CVS yesterday shortchanged me  I paid 10$ for chips.",0
reading a novel ,1
i am in texarkana. think my computer has a  virus  . i've been tweeting from my sis' account @tanyaka. her page sucks!,0
"is SO close, but SOOOO fat away ",0
@bignatewoods  Well Leigh was @leighmathews but maybe she gave up.  Boo to that.  Welcome to the twitterverse!!  Have fun! ,1
@dustyedwards mornin' ,1
is back to work!  #squarespace,0
Watching the Naruto Shippuden Movie 2: Bonds with the hubby while having dinner   Yeys,1
@katiemcdee everything a-ok! (Just our heart rates up a bit and the cats hiding under stuff.) ,1
"@realangiejolie i can imagine how busy you must be. i'm somewhat busy/relaxing myself, just here and there, still enjoys life though! ",1
@tjp LOL! PS. Congratulations on fitting both your head and your foot into your avatar picture  #nosmallfeat #punlowestformofwit,1
"My hands are swollen, very weird. I don't understand why they have counted our ballots yet, they've had 3 days!  #eu09",1
"@Vickeretta Nooooo, i reckon Alan likes it. It's different, it's a risk - he likes risk takers. C'mon Yas! ",0
@joykb1124 Basically a loans officer at a &quot;pay day loan&quot; kind of place ..but they're growing and hoping to be a bank within 5 years ,1
feck i heard. ,0
Coach B I just saw ur msg you were n okc!!!  4059239095!!! Call me sometime,0
@Bathbad I'd like to think so   And we haven't forgotten you really ,1
"crappy day turned awesome at work, only to come home to discover that my chico dog is sick ",0
noooooooo movie6.net is being shut down due to 'legal issues'. ,0
and now it's raining again this side of Manila....where's the sun????... ,0
http://img117.imageshack.us/i/windchimezp4.jpg/ lol going through my imageshack.. i dont know where this wind chime is currently  sadface,0
caved in and bought some iphone apps... sally's day spa? sally's hair salon? omg... im such a sucker ,0
going to blue sky  then coming back and cleaning..cant wait til thursday),1
i feel like i'm still in 7th grade. i hate this leveling up thang. if only we can just fail schoool &amp; stay 7thgrade forevahhhhh ,0
going to be a good service this morning... ,1
my jaw dropped while watching the New Moon Trailer.Taylor Lautner where are you?! lol  cant wait for november to come! why cant it be now.,1
@zadr I want to try it sometime with an actual keyboard ,1
@chriscuzzy Mermaids are almost extinct and should not be kept in captivity. And that's Disney's fault! Or so I heard! ,1
"@1225491 That's SO not cool  I am sorry for you. As a Portuguese-Canadian woman, I would like to offer my apologies for her.",0
@beesknees42 Set the clock ahead two hours and make him think its later ,1
reading twilight again... im not a psycho fan but i love the storyyyyyy.. will be watching teh movie for the 11th time again later  ,1
"@hipattack yeah, not good. ",0
"@hannahnicklin Aw, sorry to hear that  And it seemed so full of life yesterday! Tbh the USB went on a friends WinMob phone. Hmmm :-\",0
@rerunaway follow me !! ,1
@elissastein maybe not but you're still awesome just the same. ,1
i wanna take a nap nap but i can't can't because of prom hair  sad,0
@lacyleathers wow thanks for recomending me ,1
I need a hug...and less cynicism. It's making me depressed. ,0
@KendallMK That makes me sad that people would be mean to their puppy cause it was acting like a puppy ,0
"@TheHeathenMommy Awww... C'mon darlin, you're too pretty to be in a bad mood. Besides, it's my birthday today, so that's not allowed. ",1
I am craving for japanese food ,0
